VC Name,Partner,Linkedin,Linkedin Request?,Connected?
1Sharpe Ventures,Gregor Watson,https://www.linkedin.com/in/gregor-watson-b5abb68/,sent,
468 Capital,Florian Leibert,https://www.linkedin.com/in/florianleibert,sent,
8-Bit Capital,Jonathan Abrams,https://www.linkedin.com/in/jonathanabrams,sent,
8VC,Joe Lonsdale,https://www.linkedin.com/in/jtlonsdale,sent,
Act One Ventures,Michael Silton,https://www.linkedin.com/in/michaelsilton,sent,
Alumni Ventures,Michael Collins,https://www.linkedin.com/in/mike-collins-362100,sent,
Amazon Industrial Innovation Fund,Franziska Bossart,https://www.linkedin.com/in/franziska-bossart-b3799153,sent,
Amex Ventures,Margaret Lim,https://www.linkedin.com/in/margaret-lim-amex,sent,
Base10 Partners,Adeyemi Ajao,https://www.linkedin.com/in/adeyemiajao,sent,
Big Brain Holdings,Sam Kim,https://uk.linkedin.com/in/ksm-sam-kim,sent,
Blockchange Ventures,Ken Seiff,https://www.linkedin.com/in/seiff,sent,
Blank Ventures,Hannah Chelkowski,https://www.linkedin.com/in/hannahchelkowski,sent,yes
Cervin Ventures,Neeraj Gupta,https://www.linkedin.com/in/neerajgupta123,sent,
CoinFund,Jake Brukhman,https://www.linkedin.com/in/jake-brukhman-6037867,sent,
Comma Capital,David Ongchoco,https://www.linkedin.com/in/davidongchoco,sent,yes
Construct Capital,Dayna Grayson,https://www.linkedin.com/in/daynagrayson,sent,
Correlation Ventures,David Coats,https://www.linkedin.com/in/david-coats-2a26b66,sent,
Costanoa Ventures,Greg Sands,https://www.linkedin.com/in/gregsands,sent,
Coho Deeptech,Jennifer Zhai,https://www.linkedin.com/in/jenniferyichenzhai,sent,
Convective Capital,Bill Clerico,https://www.linkedin.com/in/billclerico/,1,
DNX Ventures,Hiro Rio Maeda,https://www.linkedin.com/in/hiroriomaeda/,1,
Eniac Ventures,Hadley Harris,https://www.linkedin.com/in/hadleyharris,1,
Era Ventures,Clelia Warburg Peters,https://www.linkedin.com/in/cleliapeters,,
Everywhere Ventures,Jenny Fielding,https://www.linkedin.com/in/jennyfielding,1,
Failup Ventures,Jesse Heikkilä,https://www.linkedin.com/in/heikkilajesse,1,
FJ Labs,Fabrice Grinda,https://www.linkedin.com/in/fabricegrinda,1,
Felicis,Aydin Senkut,https://www.linkedin.com/in/aydins/,1,
Frazier Group,Scott Frazier,https://www.linkedin.com/in/scott-frazier-51823,1,
Framework Ventures,Vance Spencer,https://www.linkedin.com/in/vance-spencer-978b4579,1,
Foundation Capital,Charles Moldow,https://www.linkedin.com/in/charlesmoldow,1,
Forerunner,Kirsten Green,https://www.linkedin.com/in/kirstengreen,1,
Flybridge,Jeff Bussgang,https://www.linkedin.com/in/bussgang,1,
Fusion Fund,Lu Zhang,https://www.linkedin.com/in/luzhangvc,1,1
First Round Capital,Josh Kopelman,https://www.linkedin.com/in/jkopelman,1,
Florida Funders,Tom Wallace,https://www.linkedin.com/in/tom-wallace-568412,1,
GFR Fund,Teppei Tsutsui,https://www.linkedin.com/in/teppeitsutsui,1,
Garuda Ventures,Rishi Taparia,https://www.linkedin.com/in/rktaparia,1,1
General Catalyst,David Fialkow,https://www.linkedin.com/in/david-fialkow-20085852,1,
Golden Ventures,Matt Golden,https://www.linkedin.com/in/magolden/,1,
Google for Startups,Yuval Passov,https://il.linkedin.com/in/yuvalpassov,1,
GSV Ventures,Deborah Quazzo,https://www.linkedin.com/in/deborah-quazzo-1343554,1,
GTMfund,Max Altschuler,https://www.linkedin.com/in/maxaltschuler,1,
Ground Up Ventures,David Stark,https://www.linkedin.com/in/david-stark-36bb1938/,1,
Growth Warrior Capital,Promise Phelon,https://www.linkedin.com/in/promise_phelon/,1,
H20 Capital,Mauricio Porras,https://www.linkedin.com/in/mauricio-porras-837995105,1,
Hanabi Capital,Mike Volpi,https://www.linkedin.com/in/mavolpi,1,
Harlem Capital,Henri Pierre-Jacques,https://www.linkedin.com/in/hpierrejacques,1,
HFO,Gregory Frick,https://www.linkedin.com/in/gregfrick,1,
Hustle Fund,Elizabeth Yin,https://www.linkedin.com/in/elizabethyin,1,
Id4 ventures,Herve Cuviliez,https://ae.linkedin.com/in/hervecuviliez,1,
Ingeborg Investments,Anna Mason,https://www.linkedin.com/in/annakohanskimason,1,
Insight Partners,Jeff Horing,https://www.linkedin.com/in/jeffhoring2009/,1,
Irregular Expressions,Jean Sini,https://www.linkedin.com/in/jeansini,1,
Kadmos Capital,Remy Kesrouani,https://uk.linkedin.com/in/rkesrouani,1,
K5 Global,Bryan Baum,https://www.linkedin.com/in/bryan-baum-9592596,1,
K9 Ventures,Dr. Manu Kumar,https://www.linkedin.com/in/sneaker,1,
Karman Ventures,William Barnes,https://www.linkedin.com/in/williampbarnes,1,
Keiretsu Capital,Nathan McDonald,https://www.linkedin.com/in/nathanmcdonald1,1,
Laude Ventures,Pete Sonsini,https://www.linkedin.com/in/petesonsini,1,
Lightspeed Venture Partners,Ravi Mhatre,https://www.linkedin.com/in/ravimhatre,1,
M13,Karl Alomar,https://www.linkedin.com/in/karl-alomar-0516a219,1,
MaC Venture Capital,Marlon Nichols,https://www.linkedin.com/in/marloncnichols,1,
MCJ,Cody Simms,https://www.linkedin.com/in/codysimms,1,
Neo,Ali Partovi,https://www.linkedin.com/in/apartovi,1,
Neotribe Ventures,Swaroop 'Kittu' Kolluri,https://www.linkedin.com/in/kittukolluri,1,
New Enterprise Associates,Scott Sandell,https://www.linkedin.com/in/scottsandell,1,
NextView Ventures,David Beisel,https://www.linkedin.com/in/davidbeisel,1,
NFX,James Currier,https://www.linkedin.com/in/jamescurrier,1,
Okta Ventures,Austin Arensberg,https://www.linkedin.com/in/austinarensberg/,1,
Paper Ventures,Oliver Blakey,https://www.linkedin.com/in/oliverblakey,1,
Pioneer Fund,Tim Suzman,https://www.linkedin.com/in/timsuzman,1,
Plug and Play,Amir Amidi,https://www.linkedin.com/in/amir-amidi,1,
Precursor Ventures,Charles Hudson,https://www.linkedin.com/in/chudson,1,
Primitive Ventures,Dovey Wan,https://sg.linkedin.com/in/doveywan,1,
Protagonist,George Bousis,https://www.linkedin.com/in/gbousis,1,
Rain Capital,Chenxi Wang,https://www.linkedin.com/in/chenxiwang88,1,
Race Capital,Alfred Chuang,https://www.linkedin.com/in/alchuang,1,
Rebel Fund,Jared Heyman,https://www.linkedin.com/in/jaredheyman,1,
Ride Ventures,Greg Arrese,https://www.linkedin.com/in/greg-arrese,1,
Sierra Ventures,Mark Fernandes,https://www.linkedin.com/in/markjfernandes,1,
Silent Ventures,Jackson Moses,https://www.linkedin.com/in/jacksonmoses,1,
Singularity Capital,Sudeep Mishra,https://www.linkedin.com/in/sudeepmishra?trk=org-employees,1,
Susa Ventures,Chad Byers,https://www.linkedin.com/in/chadabyers,1,
StepChange,Anay Shah,https://www.linkedin.com/in/anayshah/,1,
Streamlined Ventures,Ullas Naik,https://www.linkedin.com/in/ullasnaik,1,
Storm Ventures,Ryan Floyd,https://www.linkedin.com/in/ryanfloyd1,1,
Stellar Ventures,Celeste Ford,https://www.linkedin.com/in/ceford,1,
TQ Ventures,Andrew Marks,https://www.linkedin.com/in/andrew-marks-92429015,1,
TTV Capital,Gardiner Garrard,https://www.linkedin.com/in/gardinergarrard,1,
Titan Capital,Kunal Bahl,https://www.linkedin.com/in/kunalbahl/,1,
Transpose Platform Management,Trang Nguyen,https://www.linkedin.com/in/trangnguyen2010?trk=org-employees,1,
Tokyo Black,Keenan Rice,https://www.linkedin.com/in/keenanrice,1,
Upfront Ventures,Mark Suster,https://www.linkedin.com/in/marksuster,1,
Unusual Ventures,John Vrionis,https://www.linkedin.com/in/johnvrionis/,1,
Variant,Jesse Walden,https://www.linkedin.com/in/jessewalden,1,
Valhalla Ventures,Matthew King,https://www.linkedin.com/in/matthewtking/,1,
VamosVentures,Marcos Gonzalez,https://www.linkedin.com/in/marcos-gonzalez-b567042,1,
Village Global,Anne Dwane,https://www.linkedin.com/in/dwane,1,
Y Combinator,Harj Taggar,https://www.linkedin.com/in/garrytan,1,
Zenda,Esteban Reyes,https://www.linkedin.com/in/reyesesteban,1,